TeamId,TeamName,SubmissionDate,Score
5766984,"Myles O'Neill","2020-11-03 01:19:01",466.9
5766991,khursani,"2020-11-03 19:30:11",1004.2
5767002,"Dunder Mifflin Paper Co.","2020-11-02 23:30:24",370.1
5767015,Kazuhito00,"2020-11-11 00:49:59",485.1
5767016,"SeshuRajuP 🧘‍♂️","2020-11-06 18:25:09",795.6
5767028,"Youssef Nader","2020-11-11 00:20:46",782.7
5767091,Jakajakajanken,"2020-11-04 08:55:39",782.6
5767111,"🤞 Tawara 🤞","2020-11-04 14:50:29",1031.1
5767122,currypurin,"2020-11-04 00:29:01",744.0
5767156,"Andrew L","2020-11-03 00:46:41",658.3
5767157,"Eric Freeman","2020-11-06 13:54:08",828.8
5767182,Komari1123,"2020-11-03 14:49:18",559.8
5767194,akakarii,"2020-11-06 12:11:22",774.3
5767223,oct_path,"2020-11-05 13:56:36",793.7
5767340,"Paulo Pinto","2020-11-05 14:03:54",790.5
5767359,SiNpcw,"2020-11-05 17:11:12",647.5
5767384,sanitas,"2020-11-14 15:11:46",918.2
5767420,"Glico, Pineapple, Chocolate","2020-11-10 09:43:17",804.4
5767434,"🎲  Vlad  🎰","2020-11-04 10:58:27",959.0
5767446,Phys,"2020-11-03 03:59:13",469.1
5767459,"Shota Ichikawa","2020-11-06 11:37:02",901.2
5767497,yukiki,"2020-11-05 04:56:04",818.6
5767505,"Shuntaro Tanaka","2020-11-06 14:33:06",833.9
5767509,mrkmakr,"2020-11-04 09:26:14",1025.7
5767550,"Yu Tsumura","2020-11-03 05:16:17",516.0
5767551,"Ishan Bansal","2020-11-12 16:15:22",828.8
5767554,Johnp,"2020-11-03 02:27:58",452.7
5767574,"KIM TAE HEON","2020-11-03 12:18:09",589.2
5767620,ykskks,"2020-11-03 05:11:42",641.8
5767638,Avadonsan,"2020-11-05 19:47:21",775.7
5767655,"Rischan Mafrur","2020-11-03 02:55:06",500.8
5767697,"Shiny Go","2020-11-04 15:49:23",791.7
5767701,Sugawarya,"2020-11-03 03:12:00",274.4
5767828,ℤ𝔼𝕌𝕊,"2020-11-03 10:04:15",714.8
5767863,u++,"2020-11-03 04:48:14",385.1
5767870,Macchiato,"2020-11-04 02:28:18",629.9
5767884,"Phiratath N.","2020-11-06 02:05:04",670.7
5767886,"Uday Kumar Gurugubelli","2020-11-07 04:28:41",812.4
5767889,stpete_ishii,"2020-11-21 08:07:07",772.4
5767899,WaaSuu,"2020-11-08 14:05:46",1017.1
5767956,hitoshi,"2020-11-03 04:54:31",433.9
5767987,"Seiichiro Yoshioka","2020-11-05 06:14:25",514.0
5767994,IB,"2020-11-08 07:38:24",944.1
5768004,"Rahul D Shetty","2020-11-03 06:12:22",493.7
5768066,Tajimi,"2020-11-03 12:34:19",917.2
5768088,yuvaramsingh,"2020-11-03 05:10:33",450.9
5768096,"Taaha Khan","2020-11-10 08:13:33",1040.5
5768111,toyox2020,"2020-11-03 05:13:56",486.4
5768117,"Jumaru 🍀","2020-11-14 23:32:27",847.4
5768133,roaris,"2020-11-06 04:08:10",938.4
5768262,kambarakun,"2020-11-14 23:53:13",928.2
5768368,ryulapislazuli,"2020-11-03 06:10:29",118.4
5768483,jankenpon,"2020-11-06 17:10:33",764.7
5768499,Mickey,"2020-11-16 00:04:51",901.9
5768504,"Ayush Goel","2020-11-08 12:22:52",939.5
5768573,"aiue ola","2020-11-03 09:20:55",567.1
5768615,"papier savoir faire","2020-11-04 04:58:39",706.0
5768664,✊Amane✋Suzuki✌️,"2020-11-04 00:37:17",708.8
5768666,"Kishore M","2020-11-03 16:20:07",561.3
5768676,"Kamal Das","2020-11-16 13:54:34",808.7
5768686,"Random until we win","2020-11-06 03:00:58",923.3
5768701,"Running With Scissors","2020-11-06 14:26:20",1044.2
5768755,mst8823,"2020-11-05 09:08:39",659.0
5768763,"Five Lottery Tickets Per Day","2020-11-07 10:23:20",1029.6
5768886,YenTsai,"2020-11-06 09:03:35",813.8
5768983,"Đặng Duy Thanh","2020-11-03 09:59:15",765.1
5768984,AAAAAA,"2020-11-03 09:11:52",697.0
5769041,"Ben 10","2020-11-11 01:52:49",884.4
5769077,AcidNets,"2020-11-03 15:55:58",371.1
5769097,"Naoki Maeda","2020-11-09 00:36:29",1083.8
5769100,"Sandeepa Kariyawasam","2020-11-04 04:56:03",603.9
5769110,horohoro,"2020-11-08 15:27:51",657.4
5769136,"Gabriel Preda","2020-11-07 16:54:19",868.2
5769239,"sorting 60 kg of LEGO","2020-11-05 18:11:46",809.8
5769241,zeel0906,"2020-11-07 12:51:09",437.2
5769295,"Yaroslav Isaienkov","2020-11-07 14:29:30",943.2
5769332,"Alex Shonenkov","2020-11-03 09:46:59",629.3
5769454,Takuya,"2020-11-06 03:18:23",818.3
5769456,"✊✋✌  ⚔️","2020-11-11 05:50:12",1022.2
5769463,"Guillaume BERNARD","2020-11-03 10:12:50",311.1
5769497,"Nassim Kaddour","2020-11-08 10:17:14",850.1
5769529,"Anna Novikova","2020-11-09 11:21:31",866.7
5769543,"JD K","2020-11-04 10:26:03",687.2
5769584,mmyye3,"2020-11-03 10:44:15",464.2
5769599,"Oleg Shapovalov","2020-11-07 13:18:42",805.9
5769641,k-kamahori,"2020-11-03 11:48:22",496.3
5769660,"Artem Sobolev","2020-11-03 10:53:31",691.2
5769682,"Duke Silver","2020-11-03 18:35:27",556.9
5769709,ZFTurbo,"2020-11-14 21:49:54",854.5
5769720,"Pradeep Dethekar","2020-11-10 13:24:27",905.0
5769732,necofuryai,"2020-11-13 07:19:35",988.8
5769739,digimagi,"2020-11-12 11:09:39",808.6
5769741,moog,"2020-11-04 03:38:30",809.8
5769759,sumirow,"2020-11-11 11:57:57",1055.1
5769816,rps,"2020-11-04 10:11:05",661.9
5769839,horse_K,"2020-11-15 03:56:02",835.4
5769869,"Wang Xinliang","2020-11-03 11:40:22",481.6
5769887,"Balraj Ashwath","2020-11-05 02:47:59",829.4
5769902,。,"2020-11-21 07:20:27",868.4
5769963,yuukkki,"2020-11-03 17:59:36",568.6
5770001,hookbook,"2020-11-07 10:11:42",749.1
5770028,oimosanchi,"2020-11-03 12:21:32",326.4
5770032,toshi_k,"2020-11-07 13:29:42",947.3
5770044,グーしか出せないドラえもん,"2020-11-04 06:33:54",797.5
5770054,yosuke47,"2020-11-22 10:23:46",758.0
5770079,takuoko,"2020-11-03 13:38:55",790.8
5770092,"Junichiro Morita","2020-11-07 14:01:54",924.4
5770142,tomophonic,"2020-11-03 13:16:23",463.5
5770147,Ldx,"2020-11-03 13:07:39",536.5
5770172,NoLogic,"2020-11-09 11:02:42",847.1
5770182,"Ilia Larchenko","2020-11-19 15:38:57",890.1
5770262,Amey,"2020-11-03 12:56:51",766.3
5770367,"Roman Vlasov","2020-11-06 15:08:59",762.2
5770372,sudhanshu,"2020-11-04 09:07:04",442.5
5770411,💯,"2020-11-08 15:12:34",900.4
5770425,"Galaxy Angel X","2020-11-06 05:15:34",1044.8
5770455,"Shun Fukuda","2020-11-05 13:36:02",540.9
5770518,"Luck is all you need","2020-11-06 15:10:16",820.6
5770535,"Vadim Borisov","2020-11-03 13:59:16",661.2
5770539,Giba,"2020-11-03 18:12:45",716.3
5770556,abap34,"2020-11-07 09:05:03",693.4
5770626,KJ,"2020-11-04 15:22:43",269.0
5770632,allowfirm,"2020-11-08 01:12:51",564.5
5770640,nagiss,"2020-11-03 19:56:46",930.8
5770678,"Random(0,2)","2020-11-11 00:27:01",870.5
5770681,Satoshi_SsSs,"2020-11-17 03:11:33",699.8
5770689,KenO14146,"2020-11-22 11:53:34",757.8
5770692,"Kotaro Yamazaki","2020-11-03 14:29:53",415.2
5770701,"Bane of Random Goblins","2020-11-17 18:47:02",924.9
5770702,OutguessedOutguesser,"2020-11-07 11:35:36",906.3
5770727,Souichi,"2020-11-20 20:55:54",740.9
5770732,"TOMOHITO MITSUI","2020-11-03 16:24:31",523.7
5770761,"All Scissors is the Best","2020-11-12 03:07:18",999.1
5770789,taku_sid🤘🤟🤞,"2020-11-03 14:52:23",847.5
5770791,ML_Bear,"2020-11-15 03:00:11",978.2
5770813,"Dewei Chen","2020-11-03 14:57:59",485.1
5770848,potato4d,"2020-11-04 12:02:00",863.9
5770850,hakusai,"2020-11-03 14:59:25",506.8
5770859,"Rob Mulla","2020-11-03 16:35:25",742.9
5770877,"Tanishq Gautam","2020-11-05 06:19:07",809.7
5770882,"Boltenhagen Mathilde","2020-11-08 10:55:54",817.7
5770901,"Extreme Equilibrium","2020-11-05 16:28:37",636.7
5770951,haraso,"2020-11-03 16:17:20",737.8
5770957,Kuroki_A,"2020-11-07 15:35:55",866.8
5771021,NoKnowledgeGG,"2020-11-12 16:38:27",921.3
5771053,Ian,"2020-11-03 17:53:45",746.7
5771057,"athrun sun","2020-11-04 23:19:12",439.1
5771131,AntiSquid,"2020-11-03 16:00:07",646.7
5771190,👊✋✂️,"2020-11-09 05:13:34",924.7
5771234,"Matheus Cafalchio","2020-11-06 18:31:14",887.3
5771365,"RS Turley","2020-11-06 01:42:59",992.7
5771394,Ant1core,"2020-11-04 22:04:48",483.3
5771410,"Araik Tamazian","2020-11-12 12:30:25",911.8
5771427,"Gerard Otero Martín","2020-11-03 17:52:24",588.8
5771495,"Billy The Kid","2020-11-06 16:18:16",974.0
5771526,"Manas Garg","2020-11-03 17:28:42",495.8
5771568,Mars,"2020-11-08 11:53:31",882.6
5771571,"Michael Booth","2020-11-03 18:02:40",607.1
5771637,TicUrLastToc,"2020-11-04 00:36:59",917.1
5771676,Kwabena,"2020-11-03 18:15:21",732.6
5771758,copasta,"2020-11-04 13:46:35",736.0
5771833,"Nick John","2020-11-11 19:11:51",1113.5
5771848,"Nikita Dobrolyubov","2020-11-05 08:37:53",512.5
5771920,"Manoj Prabhakar","2020-11-04 12:48:54",834.0
5771995,"Count von Count 🦇","2020-11-05 14:40:12",911.8
5772008,FlashundTibbers,"2020-11-03 21:47:18",827.2
5772137,"John TerMaat","2020-11-06 16:04:08",1112.7
5772158,"Mathurin Aché","2020-11-11 16:21:07",948.7
5772289,BrandontheCoder,"2020-11-03 20:47:18",521.6
5772402,Grismor,"2020-11-03 21:51:12",498.4
5772436,Panos,"2020-11-04 08:59:40",1073.7
5772485,IGA,"2020-11-11 21:52:07",830.0
5772550,Simone,"2020-11-03 22:41:28",741.1
5772666,"Alex Nguyen","2020-11-06 20:59:39",507.8
5772677,Zain,"2020-11-03 23:19:19",507.4
5772713,Ornery,"2020-11-03 23:23:55",910.5
5772735,"Grey Ng","2020-11-07 09:06:27",812.1
5772768,"CoreyLevinson Reinforcement Learning","2020-11-22 13:40:06",896.5
5772788,"Peter Cnudde","2020-11-14 17:58:53",909.6
5772803,Batake,"2020-11-12 10:00:57",988.2
5772842,rokiso,"2020-11-04 00:35:38",541.3
5772866,ITK8191,"2020-11-09 23:57:11",957.7
5772919,mei,"2020-11-11 13:43:32",583.6
5772952,YYama,"2020-11-07 02:45:53",883.6
5772965,pocket,"2020-11-05 09:09:26",860.1
5773015,"RPS Survivor","2020-11-10 23:51:04",1129.0
5773047,kyazuki,"2020-11-04 01:43:32",492.6
5773156,Shujun,"2020-11-04 03:32:01",666.2
5773183,faithk7,"2020-11-04 16:29:29",686.0
5773321,AlexLCH,"2020-11-04 13:42:31",868.0
5773419,lin-jia-wei,"2020-11-06 15:22:49",737.7
5773440,shuheilocale,"2020-11-05 01:58:57",494.1
5773484,T88,"2020-11-04 03:57:19",498.5
5773553,namake,"2020-11-04 04:17:26",670.2
5773580,uratatsu,"2020-11-05 10:50:54",722.4
5773673,"Chihiro Nakayama","2020-11-04 05:42:40",466.4
5773699,huihui123456,"2020-11-04 06:01:39",802.1
5773789,"Alex Rebull","2020-11-08 14:47:39",1022.7
5773938,"Tianqi Cui","2020-11-04 15:16:14",738.5
5774009,leo,"2020-11-04 06:39:03",583.0
5774031,kkkkk,"2020-11-05 05:47:51",476.8
5774056,"Kanna Hashimoto","2020-11-04 08:25:23",865.0
5774103,真っすぐいってぶっとばす右ストレートでぶっとばす,"2020-11-04 09:43:30",439.8
5774145,OH_ds2012,"2020-11-04 07:05:28",294.9
5774297,"Niranjan Nakkala","2020-11-04 07:49:47",696.3
5774363,"kty ohbe","2020-11-12 21:54:02",501.2
5774437,tekunosu03,"2020-11-04 08:30:15",1012.6
5774554,village024,"2020-11-04 08:37:20",394.8
5774614,Isamu,"2020-11-04 09:20:12",552.8
5774637,"amin ghani","2020-11-04 14:06:16",862.6
5774657,"The fourth move","2020-11-04 14:03:39",896.0
5774709,taco,"2020-11-08 02:23:41",990.4
5774740,"Swapnil Bhange","2020-11-11 13:41:52",1051.1
5774744,tachyon777,"2020-11-07 08:14:25",625.8
5774752,First...comes...Rock...,"2020-11-06 02:45:38",529.6
5774803,CeiDingKer,"2020-11-14 12:52:58",805.6
5774859,tarobxl,"2020-11-04 09:56:56",681.5
5774975,"Dmitry Yemelyanov","2020-11-08 06:11:06",945.5
5774995,"Allen Cunningham","2020-11-06 19:48:13",576.4
5775003,Masanory,"2020-11-04 10:26:36",516.6
5775004,aCode,"2020-11-09 07:18:43",944.0
5775090,"Marko TS","2020-11-04 17:20:53",796.1
5775091,JumpeiT,"2020-11-04 10:52:45",783.9
5775257,NashiUsagi,"2020-11-15 08:34:15",914.9
5775290,"Nikita Konodyuk","2020-11-04 12:17:11",384.4
5775301,celestial712,"2020-11-11 05:44:01",871.9
5775395,navneeth,"2020-11-09 03:47:30",545.0
5775428,erniogi,"2020-11-05 16:51:05",739.4
5775501,"Dwight Schrute Senior Paper Salesman","2020-11-04 18:00:45",804.8
5775617,"You Sheng","2020-11-05 16:24:25",904.4
5775639,Powell,"2020-11-09 15:45:24",997.4
5775681,minaminao,"2020-11-04 13:51:47",835.4
5775691,"Soki Nishiyama","2020-11-04 14:26:38",731.9
5775696,Johannes,"2020-11-04 13:53:35",569.6
5775708,Цуефа!,"2020-11-10 18:29:45",986.9
5775745,"Tomoki K","2020-11-06 02:49:44",408.3
5775800,Key-tan,"2020-11-09 17:37:09",802.8
5775865,Maho,"2020-11-04 14:58:29",535.2
5775882,"random walker","2020-11-11 14:06:45",881.2
5775967,kurupical,"2020-11-15 02:03:17",506.6
5776004,kibuna,"2020-11-04 14:41:35",815.6
5776229,國立台灣吃飯大學,"2020-11-04 15:03:57",682.0
5776318,Homma,"2020-11-05 05:33:18",888.2
5776426,glazed,"2020-11-17 16:14:39",806.3
5776516,"Germano Yoneda","2020-11-12 14:47:59",885.6
5776715,"Mingkun Yu","2020-11-04 17:12:11",554.5
5776732,Ilu,"2020-11-17 21:27:06",744.0
5776801,"Vladimir M","2020-11-08 11:14:30",815.5
5776803,"Jacob Frumkin","2020-11-10 06:16:57",841.0
5776846,NM,"2020-11-05 21:44:57",774.0
5776963,baba,"2020-11-18 07:06:36",829.6
5777202,"Dmitriy Ershov","2020-11-04 20:16:35",404.1
5777425,"Elena Moltchanova","2020-11-07 23:04:50",679.3
5777495,MihailMV13,"2020-11-04 21:24:33",585.2
5777821,"Manh Lab","2020-11-04 23:35:22",664.8
5778818,"Anshul Agrawal","2020-11-08 09:59:53",664.1
5778821,"David Lizano","2020-11-05 01:00:46",521.1
5778837,"Lyndon F","2020-11-04 23:46:42",852.1
5778871,"Learn 2 Win 🧠","2020-11-16 00:23:00",777.3
5778908,"yui coiuyu","2020-11-05 00:52:25",371.4
5778967,tkasuga,"2020-11-05 01:04:28",574.0
5778990,TAoyama2,"2020-11-05 01:12:02",363.6
5779086,ML_Expert_Silicon_Valley,"2020-11-05 16:47:01",632.6
5779131,mueru,"2020-11-06 01:40:12",900.7
5779267,ogidif,"2020-11-05 02:27:45",551.4
5779464,"Manuel Alejandro Rodriguez Rivera","2020-11-06 06:07:29",715.6
5779640,"Victor Zaguskin","2020-11-13 06:04:55",985.3
5779847,npi_npi,"2020-11-05 05:55:07",890.3
5779904,atom1231,"2020-11-06 00:56:27",851.0
5779928,Defcon,"2020-11-14 06:52:47",836.4
5779998,thajime,"2020-11-06 03:13:30",600.4
5780407,"Siddharth Chandrakant","2020-11-05 09:07:47",684.2
5780414,"Zhiwei Ren","2020-11-05 07:51:25",774.3
5780489,saihyou,"2020-11-05 08:47:28",531.8
5780560,ko,"2020-11-06 16:58:28",582.3
5780632,sHaw,"2020-11-05 08:56:06",414.3
5780652,FishWith7sMemory,"2020-11-10 09:13:38",699.2
5780706,neibyr,"2020-11-12 18:40:45",1037.3
5780901,FelipeKitamura,"2020-11-08 23:26:36",676.1
5780942,"Laurine HUBER","2020-11-07 18:47:17",355.8
5780987,u1234x1234,"2020-11-05 18:24:50",492.8
5781028,MrLittle,"2020-11-05 11:20:36",589.5
5781071,popketle,"2020-11-23 23:07:59",869.8
5781114,"shanti zmuschi","2020-11-05 12:17:19",706.6
5781268,rmizuta,"2020-11-05 11:53:55",516.9
5781301,"Sergey Stupin","2020-11-05 11:30:08",908.4
5781418,M&M,"2020-11-05 11:48:29",575.6
5781480,"T Nakamura🎰","2020-11-11 11:17:20",960.0
5781540,nekoumei,"2020-11-05 12:06:29",741.4
5781552,cold_star,"2020-11-05 12:06:39",612.8
5782407,Yosshi999,"2020-11-06 19:11:13",889.2
5782551,Imaginatic,"2020-11-05 16:47:57",869.2
5783001,"Clarity Coders","2020-11-07 18:13:26",819.5
5783003,Jay,"2020-11-06 00:03:22",739.2
5783208,pranshu,"2020-11-05 18:42:57",710.8
5783301,"La Gente Fuerte","2020-11-16 13:32:11",838.9
5783528,Luke,"2020-11-14 04:35:35",708.5
5783573,"Memy Selfandi","2020-11-07 18:58:27",393.1
5783574,"Richard Hughes","2020-11-08 03:39:06",561.5
5783606,yetinam,"2020-11-05 20:09:35",590.9
5783610,"Data Craze","2020-11-05 20:17:13",448.0
5783633,topa,"2020-11-05 20:46:05",528.8
5783665,"Prakhar Ganesh","2020-11-05 21:05:11",814.2
5783693,"Szegedi Gábor","2020-11-13 23:50:37",957.0
5783709,"Antonio Marin","2020-11-06 08:11:22",894.8
5783710,Kapya,"2020-11-05 20:35:51",255.6
5783728,suns,"2020-11-06 08:36:13",860.1
5783745,WilhelmRoscher,"2020-11-05 20:51:19",738.0
5783766,"shrey gupta","2020-11-08 19:14:01",404.3
5783770,"Alexander Berryhill","2020-11-06 21:08:43",688.0
5783772,"Spock 🖖","2020-11-09 07:43:02",1000.2
5783814,Andrew,"2020-11-14 14:32:55",888.6
5783822,"Most Illogical","2020-11-19 17:39:52",866.4
5783840,Fadi_M,"2020-11-06 20:10:00",685.5
5783848,"Leonardo Mauro","2020-11-20 02:46:58",786.1
5783875,"Uninstall TFT","2020-11-05 23:20:20",855.4
5783880,"Anderson Faller","2020-11-23 12:55:11",836.3
5783882,"Salvatore McCarty","2020-11-05 23:12:11",753.7
5783897,"Jose J. Rodriguez","2020-11-05 21:14:37",487.9
5783905,"Rashik Rahman Pritom","2020-11-09 11:36:10",482.0
5783952,"mike h","2020-11-19 16:03:21",871.0
5783972,"Lapidary Acorn","2020-11-05 21:47:23",290.6
5783980,"Vladimir Kashirin","2020-11-11 22:13:06",609.4
5783981,RajanMarwaha,"2020-11-05 21:40:04",711.1
5783995,"Moomal Qureshi","2020-11-05 23:42:57",569.7
5784025,"Benjamin Maréchal","2020-11-05 21:38:50",474.6
5784140,BrianKimmig,"2020-11-10 23:48:16",860.8
5784147,Hossein,"2020-11-12 01:07:41",723.2
5784174,"jay jayjay","2020-11-06 02:15:48",726.8
5784197,"I don't know what I am doing","2020-11-13 03:10:31",789.1
5784203,OllyAttwood,"2020-11-15 12:56:05",901.0
5784208,CarrDelling,"2020-11-05 22:52:23",950.4
5784218,"Mohamed Essam","2020-11-06 10:11:07",807.7
5784254,"Marcus Marrow","2020-11-14 00:58:36",846.5
5784282,Jukensei,"2020-11-06 11:50:02",795.7
5784295,"Aman Singh","2020-11-24 00:28:47",892.0
5784360,"Abdurrezzak EFE","2020-11-06 13:29:26",802.5
5784394,FAndrades,"2020-11-15 00:01:22",887.5
5784409,[Deleted],"2020-11-06 00:02:11",827.0
5784436,Takahashi,"2020-11-08 02:20:27",493.9
5784437,Maurits,"2020-11-05 23:58:08",700.8
5784555,"Tim Bogomolov","2020-11-13 08:05:32",779.9
5784559,"Rafael Sabbagh","2020-11-06 02:53:40",651.6
5784575,Crowntail,"2020-11-06 01:39:54",589.4
5784594,"Dan Evans","2020-11-12 06:46:29",544.2
5784613,"Kengo Ichiki","2020-11-06 00:50:58",295.7
5784682,KishinNext,"2020-11-08 13:50:35",403.8
5784773,"Jayden Tan","2020-11-06 04:12:45",666.9
5784792,JosephChan,"2020-11-22 11:01:57",738.8
5784813,TY.Yang,"2020-11-06 02:27:27",992.7
5784829,"Gino Perrotta","2020-11-14 16:52:26",787.0
5784961,"Edward Crookenden","2020-11-09 01:49:36",995.5
5784968,Turing,"2020-11-08 01:39:23",806.3
5785000,"Nash Equilibrium FTW","2020-11-06 02:42:29",1004.8
5785151,Jonen,"2020-11-07 17:56:43",830.5
5785164,"Trash King","2020-11-06 04:40:59",795.1
5785177,"Chad Tucker","2020-11-06 14:20:19",658.2
5785234,"Ayush Thada","2020-11-10 07:28:19",863.1
5785274,"Michael Schock","2020-11-06 04:24:06",508.5
5785280,"Ayushman Buragohain","2020-11-06 04:05:30",619.8
5785285,mzvn,"2020-11-12 16:18:57",648.9
5785302,"Alex Rivera Cruz","2020-11-08 05:00:16",895.3
5785364,frunk,"2020-11-06 15:24:28",1013.6
5785365,Pulkt1,"2020-11-07 03:55:59",934.1
5785567,PieForever,"2020-11-06 08:49:02",717.6
5785609,"Ceshine Lee","2020-11-06 05:44:33",471.9
5785647,Caffeinism🤔,"2020-11-06 07:27:03",871.4
5785707,Vijay,"2020-11-15 06:43:09",857.3
5785715,"The Rock, PaperSpace, Chopsticks","2020-11-09 12:38:37",820.6
5785716,Xhroria,"2020-11-22 04:53:24",784.2
5785731,"William Dixon","2020-11-07 07:41:06",638.7
5786016,"Tomoya Inagaki","2020-11-06 14:48:48",503.6
5786041,Avadhūta,"2020-11-06 07:20:13",389.5
5786089,rc95401,"2020-11-20 05:01:25",772.8
5786120,Ariella,"2020-11-06 07:39:51",471.2
5786206,Awanda,"2020-11-06 08:26:54",346.5
5786212,"David Black","2020-11-06 07:51:32",369.9
5786215,claudemao,"2020-11-06 08:46:29",600.3
5786244,RINKESH,"2020-11-06 07:59:10",514.6
5786315,"kochenov eugene","2020-11-13 21:51:05",851.9
5786380,esprit,"2020-11-13 09:06:04",972.7
5786468,"Takahiro Saito","2020-11-07 10:21:57",525.2
5786485,takaito,"2020-11-20 07:18:13",661.9
5786488,"Yosuke Kurosu","2020-11-07 10:58:16",901.1
5786510,alsaco,"2020-11-06 08:50:26",654.5
5786512,ThinusPotgieter,"2020-11-08 07:36:54",746.3
5786528,"Vinu Balan J","2020-11-06 11:50:20",639.1
5786677,"Stas Sl","2020-11-18 20:08:04",1088.7
5786687,malykony,"2020-11-17 20:09:31",702.6
5786709,manavspg2,"2020-11-06 09:34:24",620.3
5786716,"Sidharth Arya","2020-11-06 19:41:01",465.7
5786763,Kundan,"2020-11-06 09:51:58",433.3
5786807,Julienrogues,"2020-11-06 11:07:46",383.0
5786854,"Tony Robinson","2020-11-13 18:00:27",953.6
5786856,"Masato Kurokawa ","2020-11-07 01:33:49",805.1
5786870,"Keith Poole","2020-11-06 12:32:37",744.9
5786886,Solaire,"2020-11-11 10:36:10",835.2
5786906,Piotr,"2020-11-06 14:00:29",807.3
5786914,SzaKri,"2020-11-06 10:34:30",498.4
5786920,zhasulan,"2020-11-09 08:04:50",648.1
5786963,"Marco Scattolin","2020-11-06 11:24:39",470.7
5786969,"Amr Keleg","2020-11-07 19:57:01",446.3
5787056,"Raivo Koot","2020-11-06 11:06:47",404.4
5787065,"Vincent Haguet","2020-11-11 11:33:41",494.7
5787069,"Hossein Masoumi Karakani","2020-11-06 11:07:32",802.2
5787099,"Ben Toussaint","2020-11-09 09:12:35",656.2
5787164,kgourgou,"2020-11-11 10:08:56",753.9
5787179,stefhaas,"2020-11-06 12:54:30",685.0
5787192,"Kitson Wong","2020-11-07 22:41:54",754.7
5787202,mcorbe,"2020-11-06 12:21:18",362.4
5787299,"Victor Zhao","2020-11-06 12:26:08",289.0
5787304,"Victor de la Fuente","2020-11-23 08:28:02",747.8
5787313,zhangwei,"2020-11-06 13:30:10",853.1
5787314,"Yury Belousov","2020-11-06 12:20:48",910.4
5787315,"Harald Ludwig","2020-11-08 20:01:54",793.4
5787371,"Sergey Polezhaev","2020-11-06 12:44:40",332.8
5787404,RandomNumberGenerator,"2020-11-10 03:37:21",717.6
5787509,"Dan Watson","2020-11-09 00:59:06",976.1
5787592,crinoid,"2020-11-17 03:03:50",843.7
5787651,"Anton Morkovkin","2020-11-06 15:12:51",427.2
5787670,"Team Ancoris","2020-11-12 17:34:58",949.9
5787673,"Alejandro Aristizábal","2020-11-11 01:32:41",571.6
5787709,WXYZ,"2020-11-16 09:34:35",1043.1
5787721,tenyaf,"2020-11-07 15:04:52",932.3
5787735,10751510,"2020-11-16 18:20:17",748.2
